MAINTENANCE_AGENCY_ID,MAPPING_ID,NAME,MAPPING_TYPE,CODE,ALGORITHM,MEMBER_MAPPING_ID,VARIABLE_MAPPING_ID
,DPM_ACT,Mapping of Accounting treatment,E,DPM_ACT,,DPM_ACT,DPM_ACT
,DPM_ALO,Mapping of Type of allowance,E,DPM_ALO,,DPM_ALO,DPM_ALO
,DPM_ALO_F_12.00,Mapping of Type of allowance for the template F12.00,E,DPM_ALO_F_12.00,,DPM_ALO_F_12.00,DPM_ALO_F_12.00
,DPM_APL,Mapping of Accounting portfolio,E,DPM_APL,,DPM_APL,DPM_APL
,DPM_APL_BAS_CPS_CPY_MCB_MCY_NAT_TMA_TYA,"Mapping of Base, Accounting portfolio, Main category, Counterparty sector, Counterparty nature, Type of activity, Type of market, Nature of activity, Instrument",E,DPM_APL_BAS_CPS_CPY_MCB_MCY_NAT_TMA_TYA,,DPM_APL_BAS_CPS_CPY_MCB_MCY_NAT_TMA_TYA,DPM_APL_BAS_CPS_CPY_MCB_MCY_NAT_TMA_TYA
,DPM_ATY_AE,DPM_ATY_AE,V,DPM_ATY_AE,,,DPM_ATY_AE
,DPM_ATY_FINREP,DPM_ATY_FINREP,V,DPM_ATY_FINREP,,,DPM_ATY_FINREP
,DPM_ATY_RES,DPM_ATY_RES,V,DPM_ATY_RES,,,DPM_ATY_RES
,DPM_BAS,Mapping of Base,E,DPM_BAS,,DPM_BAS,DPM_BAS
,DPM_BAS_AE_F32.03.a,Mapping of Base for the template AEF32.03.a,E,DPM_BAS_AE_F32.03.a,,DPM_BAS_AE_F32.03.a,DPM_BAS_AE_F32.03.a
,DPM_BAS_ALO_IMS_APL,"Mapping of Base, Accounting portfolio, Impairment status, Type of allowance",E,DPM_BAS_ALO_IMS_APL,,DPM_BAS_ALO_IMS_APL,DPM_BAS_ALO_IMS_APL
,DPM_BAS_APL,"Mapping of Accounting portfolio, Base",E,DPM_BAS_APL,,DPM_BAS_APL,DPM_BAS_APL
,DPM_BAS_APL_2.9,"Mapping of Accounting portfolio, Base for the template 2.9",E,DPM_BAS_APL_2.9,,DPM_BAS_APL_2.9,DPM_BAS_APL_2.9
,DPM_BAS_CLS_CTL_CIR_CPY_MCB_MCY_OFS,"Mapping of Base, Main category, Own funds, Collateral status, Counterparty nature, Creditor / Insolvency ranking, Instrument, Collateralisation level",E,DPM_BAS_CLS_CTL_CIR_CPY_MCB_MCY_OFS,,DPM_BAS_CLS_CTL_CIR_CPY_MCB_MCY_OFS,DPM_BAS_CLS_CTL_CIR_CPY_MCB_MCY_OFS
,DPM_BAS_CNO_MCB_MCF_MCY_REC,"Mapping of Base, Instrument, Main category, Controlling and non-controlling owners, To be reclassified to profit or loss, Hedged or hedging instrument",E,DPM_BAS_CNO_MCB_MCF_MCY_REC,,DPM_BAS_CNO_MCB_MCF_MCY_REC,DPM_BAS_CNO_MCB_MCF_MCY_REC
,DPM_BAS_CNO_MCB_MCY_APL,"Mapping of Main category, Instrument, Accounting portfolio, Base, Controlling and non-controlling owners",E,DPM_BAS_CNO_MCB_MCY_APL,,DPM_BAS_CNO_MCB_MCY_APL,DPM_BAS_CNO_MCB_MCY_APL
,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,"Mapping of Base, Exposure class of the collateral received, Exposure class, Main category of collateral or guarantee received, Main category, Counterparty sector of the collateral for the template AEF32.02.a",E,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a,DPM_BAS_CPC_ECC_EXC_MCG_MCY_AE_F32.02.a
,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,"Mapping of Base, Main category, Main category of the source of encumbrance, Counterparty sector of the source of encumbrance, Counterparty sector for the template AEF32.04.a",E,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a,DPM_BAS_CPE_CPS_MCS_MCY_AE_F32.04.a
